 tried moves    experiment_1   _                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     1816749   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1645212
  OPTIMIZATION STUFF
     1645212   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1878942
  OPTIMIZATION STUFF
     1878942   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1896793
  OPTIMIZATION STUFF
     1896793   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1905812
  OPTIMIZATION STUFF
     1905812   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1929883
  OPTIMIZATION STUFF
     1929883   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1983542
  OPTIMIZATION STUFF
     1983542   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1867178
  OPTIMIZATION STUFF
     1867178   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1864482
  OPTIMIZATION STUFF
     1864482   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1869969
  OPTIMIZATION STUFF
     1869969   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1881102
  OPTIMIZATION STUFF
     1881102   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1916907
  OPTIMIZATION STUFF
     1916907   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1928667
  OPTIMIZATION STUFF
     1928667   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1817014
  OPTIMIZATION STUFF
     1817014   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1893678
  OPTIMIZATION STUFF
     1893678   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1587602
  OPTIMIZATION STUFF
     1587602   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2083323
  OPTIMIZATION STUFF
     2083323   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2130161
  OPTIMIZATION STUFF
     2130161   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2039575
  OPTIMIZATION STUFF
     2039575   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2139123
  OPTIMIZATION STUFF
     2139123   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2082734
  OPTIMIZATION STUFF
     2082734   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2068686
  OPTIMIZATION STUFF
     2068686   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1833135
  OPTIMIZATION STUFF
     1833135   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1980681
  OPTIMIZATION STUFF
     1980681   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2028253
  OPTIMIZATION STUFF
     2028253   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2214948
  OPTIMIZATION STUFF
     2214948   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2210427
  OPTIMIZATION STUFF
     2210427   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2201387
  OPTIMIZATION STUFF
     2201387   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2212334
  OPTIMIZATION STUFF
     2212334   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2198837
  OPTIMIZATION STUFF
     2198837   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2177661
  OPTIMIZATION STUFF
     2177661   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2183626
  OPTIMIZATION STUFF
     2183626   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2061024
  OPTIMIZATION STUFF
     2061024   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1947625
  OPTIMIZATION STUFF
     1947625   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1964324
  OPTIMIZATION STUFF
     1964324   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1936797
  OPTIMIZATION STUFF
     1936797   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1932416
  OPTIMIZATION STUFF
     1932416   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1962188
  OPTIMIZATION STUFF
     1962188   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1987864
  OPTIMIZATION STUFF
     1987864   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2019885
  OPTIMIZATION STUFF
     2019885   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   967905
  OPTIMIZATION STUFF
      967905   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   673098
  OPTIMIZATION STUFF
      673098   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   480372
  OPTIMIZATION STUFF
      480372   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   499468
  OPTIMIZATION STUFF
      499468   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   672701
  OPTIMIZATION STUFF
      672701   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   525016
  OPTIMIZATION STUFF
      525016   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   697899
  OPTIMIZATION STUFF
      697899   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   562273
  OPTIMIZATION STUFF
      562273   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   597481
  OPTIMIZATION STUFF
      597481   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   622573
  OPTIMIZATION STUFF
      622573   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   761142
  OPTIMIZATION STUFF
      761142   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   618936
  OPTIMIZATION STUFF
      618936   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   549009
  OPTIMIZATION STUFF
      549009   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   565605
  OPTIMIZATION STUFF
      565605   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   720275
  OPTIMIZATION STUFF
      720275   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   627687
  OPTIMIZATION STUFF
      627687   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   554740
  OPTIMIZATION STUFF
      554740   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   799484
  OPTIMIZATION STUFF
      799484   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   792718
  OPTIMIZATION STUFF
      792718   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   767976
  OPTIMIZATION STUFF
      767976   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   546229
  OPTIMIZATION STUFF
      546229   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   734485
  OPTIMIZATION STUFF
      734485   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   809696
  OPTIMIZATION STUFF
      809696   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   538387
  OPTIMIZATION STUFF
      538387   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   610122
  OPTIMIZATION STUFF
      610122   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   644151
  OPTIMIZATION STUFF
      644151   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   824059
  OPTIMIZATION STUFF
      824059   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   728387
  OPTIMIZATION STUFF
      728387   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   546659
  OPTIMIZATION STUFF
      546659   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   749929
  OPTIMIZATION STUFF
      749929   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   544238
  OPTIMIZATION STUFF
      544238   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   664854
  OPTIMIZATION STUFF
      664854   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   599028
  OPTIMIZATION STUFF
      599028   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   776955
  OPTIMIZATION STUFF
      776955   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   560192
  OPTIMIZATION STUFF
      560192   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   690525
  OPTIMIZATION STUFF
      690525   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   800888
  OPTIMIZATION STUFF
      800888   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   830720
  OPTIMIZATION STUFF
      830720   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   790715
  OPTIMIZATION STUFF
      790715   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   664752
  OPTIMIZATION STUFF
      664752   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   664570
  OPTIMIZATION STUFF
      664570   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   626876
  OPTIMIZATION STUFF
      626876   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   608429
  OPTIMIZATION STUFF
      608429   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   725280
  OPTIMIZATION STUFF
      725280   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   728955
  OPTIMIZATION STUFF
      728955   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   660862
  OPTIMIZATION STUFF
      660862   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   406204
  OPTIMIZATION STUFF
      406204   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   787548
  OPTIMIZATION STUFF
      787548   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   685702
  OPTIMIZATION STUFF
      685702   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   666157
  OPTIMIZATION STUFF
      666157   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   704351
  OPTIMIZATION STUFF
      704351   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   615173
  OPTIMIZATION STUFF
      615173   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   567533
  OPTIMIZATION STUFF
      567533   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   699351
  OPTIMIZATION STUFF
      699351   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   647016
  OPTIMIZATION STUFF
      647016   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   760566
  OPTIMIZATION STUFF
      760566   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   830389
  OPTIMIZATION STUFF
      830389   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   614877
  OPTIMIZATION STUFF
      614877   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   671592
  OPTIMIZATION STUFF
      671592   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   691362
  OPTIMIZATION STUFF
      691362   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   578084
  OPTIMIZATION STUFF
      578084   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   785541
  OPTIMIZATION STUFF
      785541   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   601781
  OPTIMIZATION STUFF
      601781   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   810461
  OPTIMIZATION STUFF
      810461   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   599335
  OPTIMIZATION STUFF
      599335   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   559337
  OPTIMIZATION STUFF
      559337   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   452489
  OPTIMIZATION STUFF
      452489   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   306747
  OPTIMIZATION STUFF
      306747   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   480075
  OPTIMIZATION STUFF
      480075   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   476043
  OPTIMIZATION STUFF
      476043   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   393432
  OPTIMIZATION STUFF
      393432   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   615541
  OPTIMIZATION STUFF
      615541   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   642551
  OPTIMIZATION STUFF
      642551   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   664941
  OPTIMIZATION STUFF
      664941   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   781967
  OPTIMIZATION STUFF
      781967   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   833008
  OPTIMIZATION STUFF
      833008   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   633659
  OPTIMIZATION STUFF
      633659   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   445528
  OPTIMIZATION STUFF
      445528   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   570722
  OPTIMIZATION STUFF
      570722   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   811889
  OPTIMIZATION STUFF
      811889   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   563866
  OPTIMIZATION STUFF
      563866   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   595959
  OPTIMIZATION STUFF
      595959   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   699617
  OPTIMIZATION STUFF
      699617   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   724891
  OPTIMIZATION STUFF
      724891   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   656131
  OPTIMIZATION STUFF
      656131   0.0000000000000000        0.0000000000000000     
