 tried moves    experiment_1   _                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
   1196714.8188820886       -1631140.6196894336     
        0   761726
  OPTIMIZATION STUFF
      761726  -410961.42182359536        1533107705395.3784     
   1167997.6092304760       -1578959.0310540714     
        0   736398
  OPTIMIZATION STUFF
      736398  -416761.04497839481        1528624466660.6914     
   1164016.6227546786       -1580777.6677330735     
        0   755136
  OPTIMIZATION STUFF
      755136  -426015.97593016358        1567834138486.3120     
   1177431.3256995426       -1603447.3016297063     
        0   744015
  OPTIMIZATION STUFF
      744015  -429620.37055704521        1629999395173.4841     
   1202258.5962994448       -1631878.9668564899     
        0   569548
  OPTIMIZATION STUFF
      569548  -422078.56054274610        1663248751641.6523     
   1218646.1505998431       -1640724.7111425893     
        0   712286
  OPTIMIZATION STUFF
      712286  -424152.65778072289        1626913908177.3330     
   1202916.6351309977       -1627069.2929117207     
        0   630675
  OPTIMIZATION STUFF
      630675  -429552.46363023744        1595763269512.8232     
   1187959.5744393060       -1617512.0380695434     
        0   697789
  OPTIMIZATION STUFF
      697789  -423483.31658997195        1568491334773.1189     
   1178623.4408593257       -1602106.7574492977     
        0   743496
  OPTIMIZATION STUFF
      743496  -413468.26344728138        1510560917610.8547     
   1157413.0259906116       -1570881.2894378931     
        0   502498
  OPTIMIZATION STUFF
      502498  -420136.99557013158        1494031817042.0576     
   1147831.3125173755       -1567968.3080875070     
        0   845258
  OPTIMIZATION STUFF
      845258  -444337.70517404156        1636224679328.6782     
   1199495.1784352218       -1643832.8836092632     
        0   670505
  OPTIMIZATION STUFF
      670505  -439925.13105793396        1622788793521.3005     
   1195514.3966447916       -1635439.5277027255     
        0   732593
  OPTIMIZATION STUFF
      732593  -430959.61877877620        1635784125701.4468     
   1204183.5128764629       -1635143.1316552390     
        0   759469
  OPTIMIZATION STUFF
      759469  -452679.43787040672        1750180718370.3347     
   1243085.6949139377       -1695765.1327843445     
        0   705031
  OPTIMIZATION STUFF
      705031  -441228.82539916685        1667512492358.4917     
   1213601.9182562968       -1654830.7436554637     
        0   632000
  OPTIMIZATION STUFF
      632000  -432417.72151898727        1600253164556.9619     
   1188809.5216111324       -1621227.2431301198     
        0   680705
  OPTIMIZATION STUFF
      680705  -414975.65024496661        1475940385335.7913     
   1141812.4167478466       -1556788.0669928133     
        0   625796
  OPTIMIZATION STUFF
      625796  -420561.97227211425        1531904965835.5117     
   1164058.6726252681       -1584620.6448973822     
        0   787957
  OPTIMIZATION STUFF
      787957  -421373.24752492842        1518072686707.5229     
   1157807.0966174884       -1579180.3441424170     
        0   626034
  OPTIMIZATION STUFF
      626034  -411268.39756307163        1532836874674.5383     
   1167773.5995647623       -1579041.9971278340     
        0   761409
  OPTIMIZATION STUFF
      761409  -433020.88627793995        1599460999278.9680     
   1188256.6689592090       -1621277.5552371489     
        0   792747
  OPTIMIZATION STUFF
      792747  -421082.64048933645        1569963683243.2034     
   1180107.2379753171       -1601189.8784646536     
        0   778781
  OPTIMIZATION STUFF
      778781  -429437.80087084818        1661668684777.8770     
   1215422.5026553881       -1644860.3035262362     
        0   763196
  OPTIMIZATION STUFF
      763196  -447630.75278172316        1756398094329.6345     
   1247407.2324199914       -1695037.9852017146     
        0   920602
  OPTIMIZATION STUFF
      920602  -442247.57278389577        1733539575191.0161     
   1240143.8059990339       -1682391.3787829296     
        0   508173
  OPTIMIZATION STUFF
      508173  -436233.32998801587        1679687822847.7305     
   1220404.9756762292       -1656638.3056642450     
        0   786030
  OPTIMIZATION STUFF
      786030  -439306.38779690344        1686581937076.1926     
   1222125.9487945705       -1661432.3365914740     
        0   660008
  OPTIMIZATION STUFF
      660008  -448018.81189318915        1749118192506.7568     
   1244346.1482628426       -1692364.9601560317     
        0   831563
  OPTIMIZATION STUFF
      831563  -423948.63648334524        1599965366424.4321     
   1191735.2558552360       -1615683.8923385812     
        0   879938
  OPTIMIZATION STUFF
      879938  -385977.19384774839        1366759930813.3074     
   1103531.3935918293       -1489508.5874395778     
        0   739222
  OPTIMIZATION STUFF
      739222  -411397.38806474913        1475437689895.5928     
   1142886.6431055597       -1554284.0311703088     
        0   598005
  OPTIMIZATION STUFF
      598005  -418856.02963185927        1554976965075.5425     
   1174536.7561368940       -1593392.7857687534     
        0   799210
  OPTIMIZATION STUFF
      799210  -417907.68383778981        1539350108231.8789     
   1168205.1515128722       -1586112.8353506620     
        0   616494
  OPTIMIZATION STUFF
      616494  -439666.89051312744        1728393139268.1841     
   1238985.9420730737       -1678652.8325862011     
        0   838513
  OPTIMIZATION STUFF
      838513  -435201.36241179326        1688822952059.1804     
   1224509.1776765494       -1659710.5400883427     
        0   712821
  OPTIMIZATION STUFF
      712821  -443732.71831217094        1676196408354.9724     
   1216263.8213209598       -1659996.5396331307     
        0   678200
  OPTIMIZATION STUFF
      678200  -443547.62606900622        1749566499557.6523     
   1246126.8005167858       -1689674.4265857921     
        0   744277
  OPTIMIZATION STUFF
      744277  -452307.40705409402        1827239052127.0974     
   1273835.5708846804       -1726142.9779387745     
        0   779330
  OPTIMIZATION STUFF
      779330  -434437.27304222860        1741624215672.4360     
   1246149.4579158907       -1680586.7309581193     
        0   752694
  OPTIMIZATION STUFF
      752694  -428197.91309615853        1669092619311.4333     
   1218909.0066660137       -1647106.9197621723     
        0   927058
  OPTIMIZATION STUFF
      927058  -445911.69053068955        1773425179438.6106     
   1254825.8618974478       -1700737.5524281375     
        0   685037
  OPTIMIZATION STUFF
      685037  -446399.24558819440        1742667914287.8411     
   1242334.7486994525       -1688733.9942876468     
        0   728832
  OPTIMIZATION STUFF
      728832  -455910.27836318931        1777271030909.7292     
   1252763.6844163900       -1708673.9627795792     
        0   717666
  OPTIMIZATION STUFF
      717666  -438301.38253728056        1671312281757.8091     
   1216225.3820010982       -1654526.7645383789     
        0   764061
  OPTIMIZATION STUFF
      764061  -456437.37869096838        1740243252829.2896     
   1237702.7802194706       -1694140.1589104389     
        0   680241
  OPTIMIZATION STUFF
      680241  -420592.11367735849        1521695987157.4924     
   1159654.3713839501       -1580246.4850613086     
        0  1253393
  OPTIMIZATION STUFF
     1253393  -424573.93650674610        1531277101435.8625     
   1162331.3098574898       -1586905.2463642359     
        0  2227511
  OPTIMIZATION STUFF
     2227511  -428153.21675179160        1602215207915.9204     
   1191175.9025857658       -1619329.1193375573     
        0  2138762
  OPTIMIZATION STUFF
     2138762  -420920.13978179899        1584228633199.9541     
   1186193.4366392461       -1607113.5764210450     
        0  2184209
  OPTIMIZATION STUFF
     2184209  -427076.34663166385        1618826769782.5620     
   1198512.6465458397       -1625588.9931775036     
        0  2280730
  OPTIMIZATION STUFF
     2280730  -423083.83719247783        1605398271606.0210     
   1194319.1944838322       -1617403.0316763101     
        0  2109641
  OPTIMIZATION STUFF
     2109641  -424077.84073214355        1605365083443.1072     
   1193952.7077916737       -1618030.5485238172     
        0  2103954
  OPTIMIZATION STUFF
     2103954  -410280.83313608565        1519360214149.1687     
   1162338.0971603435       -1572618.9302964292     
        0  2101401
  OPTIMIZATION STUFF
     2101401  -406723.89515375695        1464259320329.6277     
   1139664.4214156128       -1546388.3165693698     
        0  2253408
  OPTIMIZATION STUFF
     2253408  -399695.03969099250        1423511410272.7957     
   1124168.7086550717       -1523863.7483460642     
        0  2283411
  OPTIMIZATION STUFF
     2283411  -427361.52186356287        1571881715556.2446     
   1178661.8875600856       -1606023.4094236484     
        0  2287792
  OPTIMIZATION STUFF
     2287792  -437850.11924160935        1695550994146.3210     
   1226310.8362998466       -1664160.9555414561     
        0  2196899
  OPTIMIZATION STUFF
     2196899  -426808.87924296927        1629322058046.3645     
   1202978.0707252002       -1629786.9499681694     
        0  2095345
  OPTIMIZATION STUFF
     2095345  -433042.76861328323        1643397149395.4453     
   1206594.8408422719       -1639637.6094555552     
        0  2108096
  OPTIMIZATION STUFF
     2108096  -417613.80885879957        1558473617899.7542     
   1176466.0320426596       -1594079.8409014591     
        0  2281594
  OPTIMIZATION STUFF
     2281594  -416551.76161928900        1557439228889.9778     
   1176402.9321545593       -1592954.6937738482     
        0  2256270
  OPTIMIZATION STUFF
     2256270  -409383.62873237691        1470604138689.0754     
   1141494.2764705336       -1550877.9052029105     
        0  2272683
  OPTIMIZATION STUFF
     2272683  -428035.05812293221        1559823345358.7676     
   1173289.9617641266       -1601325.0198870588     
        0  2231644
  OPTIMIZATION STUFF
     2231644  -409285.71044485591        1458544463184.9883     
   1136234.8658664888       -1545520.5763113447     
        0  2237274
  OPTIMIZATION STUFF
     2237274  -412931.98776725604        1457425420400.0046     
   1134421.7001973242       -1547353.6879645803     
        0  2156637
  OPTIMIZATION STUFF
     2156637  -404301.69750403060        1390064252815.8425     
   1107521.7335164137       -1511823.4310204443     
        0  2100450
  OPTIMIZATION STUFF
     2100450  -414510.22399961913        1466049656026.0896     
   1137642.7076309482       -1552152.9316305672     
        0  2181473
  OPTIMIZATION STUFF
     2181473  -414646.43385455606        1531996041207.0193     
   1166217.9796670596       -1580864.4135216158     
        0  2307139
  OPTIMIZATION STUFF
     2307139  -425243.55923071824        1551469590692.1951     
   1170742.2884755575       -1595985.8477062758     
        0  2130613
  OPTIMIZATION STUFF
     2130613  -421476.82380610652        1553847648540.5840     
   1173117.6136836836       -1594594.4374897901     
        0  2114040
  OPTIMIZATION STUFF
     2114040  -421105.56091653893        1565421657111.5022     
   1178173.0618532530       -1599278.6227697921     
        0  2131686
  OPTIMIZATION STUFF
     2131686  -422930.01877387194        1585623773857.8760     
   1186066.5972355045       -1608996.6160093765     
        0  2115345
  OPTIMIZATION STUFF
     2115345  -409463.23176597670        1474706017221.7771     
   1143261.0721324938       -1552724.3038984705     
        0  2097218
  OPTIMIZATION STUFF
     2097218  -420690.64827786142        1503836034212.9431     
   1151892.1011381648       -1572582.7494160263     
        0  2083527
  OPTIMIZATION STUFF
     2083527  -405099.62193914456        1416394411975.4626     
   1119057.0621198120       -1524156.6840589566     
        0  2087794
  OPTIMIZATION STUFF
     2087794  -405643.46865639044        1403253386109.9324     
   1112972.0402805922       -1518615.5089369826     
        0  2104213
  OPTIMIZATION STUFF
     2104213  -405913.27969174221        1414776926100.1619     
   1118039.0581147224       -1523952.3378064646     
        0  2114319
  OPTIMIZATION STUFF
     2114319  -405110.10873950430        1452378756469.5771     
   1135017.4255343589       -1540127.5342738633     
        0  2129978
  OPTIMIZATION STUFF
     2129978  -419795.88521571585        1556196355079.7239     
   1174720.2942980416       -1594516.1795137576     
        0  2254051
  OPTIMIZATION STUFF
     2254051  -411586.07325211359        1525161586849.6321     
   1164370.4269494901       -1575956.5002016036     
        0  2262404
  OPTIMIZATION STUFF
     2262404  -416979.46078596043        1580287163565.8352     
   1185923.8140995756       -1602903.2748855362     
        0  2217250
  OPTIMIZATION STUFF
     2217250  -414936.52046453941        1537192468147.4797     
   1168340.7688394086       -1583277.2893039482     
        0  2189847
  OPTIMIZATION STUFF
     2189847  -398052.46667917894        1446670931804.8247     
   1135000.0729407226       -1533052.5396199015     
        0  2113391
  OPTIMIZATION STUFF
     2113391  -425906.04388870776        1622917860443.2402     
   1200633.9584662388       -1626540.0023549465     
        0  2157447
  OPTIMIZATION STUFF
     2157447  -419823.98640615505        1543880336341.9819     
   1169456.3509511701       -1589280.3373573250     
        0  2121361
  OPTIMIZATION STUFF
     2121361  -414778.05993416486        1507098508928.9375     
   1155446.9567774143       -1570225.0167115792     
        0  2128748
  OPTIMIZATION STUFF
     2128748  -429292.71102075023        1609449310110.9197     
   1193799.4297097709       -1623092.1407305212     
        0  2112703
  OPTIMIZATION STUFF
     2112703  -412681.76359857491        1546328092495.7271     
   1173039.5792508014       -1585721.3428493761     
        0  2109125
  OPTIMIZATION STUFF
     2109125  -398845.01866887929        1402445089788.4194     
   1115064.0075221874       -1513909.0261910667     
        0  2107214
  OPTIMIZATION STUFF
     2107214  -424347.97794623615        1529169794809.6396     
   1161507.0333074098       -1585855.0112536461     
        0  2121857
  OPTIMIZATION STUFF
     2121857  -419233.71838912799        1504563219858.8313     
   1152738.6127064785       -1571972.3310956066     
        0  2116415
  OPTIMIZATION STUFF
     2116415  -418977.37447523291        1525358684379.0085     
   1161816.0973479620       -1580793.4718231950     
        0  2122312
  OPTIMIZATION STUFF
     2122312  -427279.30671833357        1586349226692.3997     
   1184812.9053748106       -1612092.2120931442     
        0  2106200
  OPTIMIZATION STUFF
     2106200  -418391.41581996012        1501882062482.1953     
   1151881.3678718675       -1570272.7836918277     
        0  2118738
  OPTIMIZATION STUFF
     2118738  -426113.09184995975        1530562061000.4634     
   1161460.1559909540       -1587573.2478409137     
        0  2115095
  OPTIMIZATION STUFF
     2115095  -414796.49850243132        1509278779440.1670     
   1156383.4330663378       -1571179.9315687693     
        0  2106234
  OPTIMIZATION STUFF
     2106234  -391431.34143689636        1347836944992.8167     
   1092986.0245829900       -1484417.3660198865     
        0  2117159
  OPTIMIZATION STUFF
     2117159  -420078.98320343439        1539948582038.4771     
   1167682.4182581690       -1587761.4014616034     
        0  2101831
  OPTIMIZATION STUFF
     2101831  -417177.21358187217        1520864427254.1418     
   1160529.0171823394       -1577706.2307642116     
        0  2111012
  OPTIMIZATION STUFF
     2111012  -420293.20534416666        1522541795120.0657     
   1160127.3277798397       -1580420.5331240064     
        0  2230757
  OPTIMIZATION STUFF
     2230757  -433329.13445973722        1600206566649.7964     
   1188458.0042551656       -1621787.1387149028     
        0  2128176
  OPTIMIZATION STUFF
     2128176  -421032.84690739866        1536767635759.4485     
   1165975.5475928728       -1587008.3945002714     
        0  2130992
  OPTIMIZATION STUFF
     2130992  -421131.56689466687        1546746304068.7153     
   1170211.3088812456       -1591342.8757759123     
        0  2125184
  OPTIMIZATION STUFF
     2125184  -418631.04559416970        1592276245256.8813     
   1190388.2950204161       -1609019.3406145859     
        0  2130898
  OPTIMIZATION STUFF
     2130898  -423781.89852353325        1612311804694.5466     
   1196963.1185539246       -1620745.0170774579     
        0  2137599
  OPTIMIZATION STUFF
     2137599  -447214.84244706325        1763217516475.2600     
   1250286.5276288905       -1697501.3700759537     
        0  2128122
  OPTIMIZATION STUFF
     2128122  -445547.76464883122        1790006400009.0217     
   1261544.1290043925       -1707091.8936532238     
        0  2136392
  OPTIMIZATION STUFF
     2136392  -424762.87123336917        1626843762755.1497     
   1202672.1356948176       -1627435.0069281869     
        0  2115448
  OPTIMIZATION STUFF
     2115448  -419248.31052335014        1541394541487.1934     
   1168599.7585189336       -1587848.0690422836     
        0  2216658
  OPTIMIZATION STUFF
     2216658  -416737.26844646310        1555188035321.6418     
   1175379.9744803475       -1592117.2429268106     
        0  2315783
  OPTIMIZATION STUFF
     2315783  -433309.16584153177        1662361283419.0422     
   1214332.9239614473       -1647642.0898029790     
        0  2091914
  OPTIMIZATION STUFF
     2091914  -424278.43592040590        1646578205413.7979     
   1211018.5854175533       -1635297.0213379592     
        0  2099429
  OPTIMIZATION STUFF
     2099429  -425963.44053549797        1591030704062.8667     
   1187259.8078727452       -1613223.2484082431     
        0  2093798
  OPTIMIZATION STUFF
     2093798  -420534.35909290198        1533353265214.6960     
   1164690.5675058153       -1585224.9265987172     
        0  2108589
  OPTIMIZATION STUFF
     2108589  -433649.23178485705        1579129930014.8108     
   1179439.8135501507       -1613089.0453350078     
        0  2115549
  OPTIMIZATION STUFF
     2115549  -430704.27581682109        1604001609038.5994     
   1191006.0603673295       -1621710.3361841505     
        0  2109008
  OPTIMIZATION STUFF
     2109008  -445646.48403419997        1678635642918.3767     
   1216566.8309576472       -1662213.3149918471     
        0  2130989
  OPTIMIZATION STUFF
     2130989  -420088.51289237064        1546823564082.2173     
   1170619.1547288527       -1590707.6676212233     
        0  2135156
  OPTIMIZATION STUFF
     2135156  -437151.19644653599        1611290228910.6746     
   1191716.8541042106       -1628868.0505507467     
        0  2117534
  OPTIMIZATION STUFF
     2117534  -430312.80725598737        1587312411512.6370     
   1184121.3195547611       -1614434.1268107484     
        0  2111996
  OPTIMIZATION STUFF
     2111996  -424419.36443061446        1586635580749.2061     
   1185961.1224005276       -1610380.4868311421     
        0  2160403
  OPTIMIZATION STUFF
     2160403  -411183.46901018004        1585046863941.5886     
   1189947.4857128540       -1601130.9547230341     
        0  1872503
  OPTIMIZATION STUFF
     1872503  -418500.79812956240        1555962260140.5710     
   1175082.6958582490       -1593583.4939878113     
        0  1983447
  OPTIMIZATION STUFF
     1983447  -452978.07302136131        1772568664552.1660     
   1251950.2905123751       -1704928.3635337364     
        0  1917023
  OPTIMIZATION STUFF
     1917023  -428325.58607799700        1584855267777.1733     
   1183804.2321634577       -1612129.8182414547     
        0  1875149
  OPTIMIZATION STUFF
     1875149  -445468.60009524575        1740610479487.2300     
   1241840.6523449020       -1687309.2524401478     
        0  1944787
  OPTIMIZATION STUFF
     1944787  -425730.94122903945        1620088986608.8164     
   1199517.4664376725       -1625248.4076667121     
        0  1967665
  OPTIMIZATION STUFF
     1967665  -421349.16258611094        1617220410994.7578     
   1199868.8654110252       -1621218.0279971361     
        0  1944997
  OPTIMIZATION STUFF
     1944997  -432003.75116259820        1639634405605.7668     
   1205407.4682808344       -1637411.2194434325     
        0  2030701
  OPTIMIZATION STUFF
     2030701  -427067.30335977575        1569064081812.1423     
   1177572.7579275735       -1604640.0612873493     
        0  2355534
  OPTIMIZATION STUFF
     2355534  -422517.35699845554        1533612335886.4700     
   1164083.9398091144       -1586601.2968075699     
        0  2324750
  OPTIMIZATION STUFF
     2324750  -422838.58479406388        1585225077965.3726     
   1185931.1148522606       -1608769.6996463244     
        0  2120906
  OPTIMIZATION STUFF
     2120906  -429438.17406334839        1659636023472.9875     
   1214585.8875065709       -1644024.0615699193     
