 tried moves    experiment_1   _                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     1905469   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1993634
  OPTIMIZATION STUFF
     1993634   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1968147
  OPTIMIZATION STUFF
     1968147   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1843059
  OPTIMIZATION STUFF
     1843059   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1818484
  OPTIMIZATION STUFF
     1818484   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1889250
  OPTIMIZATION STUFF
     1889250   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2044098
  OPTIMIZATION STUFF
     2044098   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1864268
  OPTIMIZATION STUFF
     1864268   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2057842
  OPTIMIZATION STUFF
     2057842   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1911953
  OPTIMIZATION STUFF
     1911953   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1963693
  OPTIMIZATION STUFF
     1963693   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1955367
  OPTIMIZATION STUFF
     1955367   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1802461
  OPTIMIZATION STUFF
     1802461   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1927787
  OPTIMIZATION STUFF
     1927787   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1949777
  OPTIMIZATION STUFF
     1949777   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1923072
  OPTIMIZATION STUFF
     1923072   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1919178
  OPTIMIZATION STUFF
     1919178   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1854773
  OPTIMIZATION STUFF
     1854773   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2142518
  OPTIMIZATION STUFF
     2142518   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1989689
  OPTIMIZATION STUFF
     1989689   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1587792
  OPTIMIZATION STUFF
     1587792   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1809572
  OPTIMIZATION STUFF
     1809572   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1840193
  OPTIMIZATION STUFF
     1840193   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1847303
  OPTIMIZATION STUFF
     1847303   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2062980
  OPTIMIZATION STUFF
     2062980   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2129087
  OPTIMIZATION STUFF
     2129087   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2091102
  OPTIMIZATION STUFF
     2091102   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2070987
  OPTIMIZATION STUFF
     2070987   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1984949
  OPTIMIZATION STUFF
     1984949   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1839127
  OPTIMIZATION STUFF
     1839127   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1956885
  OPTIMIZATION STUFF
     1956885   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1853589
  OPTIMIZATION STUFF
     1853589   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2011016
  OPTIMIZATION STUFF
     2011016   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2073987
  OPTIMIZATION STUFF
     2073987   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2176995
  OPTIMIZATION STUFF
     2176995   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2310368
  OPTIMIZATION STUFF
     2310368   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2109660
  OPTIMIZATION STUFF
     2109660   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   852215
  OPTIMIZATION STUFF
      852215   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   546902
  OPTIMIZATION STUFF
      546902   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   738420
  OPTIMIZATION STUFF
      738420   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   556420
  OPTIMIZATION STUFF
      556420   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   619459
  OPTIMIZATION STUFF
      619459   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   560126
  OPTIMIZATION STUFF
      560126   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   688998
  OPTIMIZATION STUFF
      688998   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   681050
  OPTIMIZATION STUFF
      681050   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   609880
  OPTIMIZATION STUFF
      609880   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   687718
  OPTIMIZATION STUFF
      687718   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1091118
  OPTIMIZATION STUFF
     1091118   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   575277
  OPTIMIZATION STUFF
      575277   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   745632
  OPTIMIZATION STUFF
      745632   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   765923
  OPTIMIZATION STUFF
      765923   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   862020
  OPTIMIZATION STUFF
      862020   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   835796
  OPTIMIZATION STUFF
      835796   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   803736
  OPTIMIZATION STUFF
      803736   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   678900
  OPTIMIZATION STUFF
      678900   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   721996
  OPTIMIZATION STUFF
      721996   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   688569
  OPTIMIZATION STUFF
      688569   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   890956
  OPTIMIZATION STUFF
      890956   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   488217
  OPTIMIZATION STUFF
      488217   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   629979
  OPTIMIZATION STUFF
      629979   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   630132
  OPTIMIZATION STUFF
      630132   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   755386
  OPTIMIZATION STUFF
      755386   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   939745
  OPTIMIZATION STUFF
      939745   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   736514
  OPTIMIZATION STUFF
      736514   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   834381
  OPTIMIZATION STUFF
      834381   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   974224
  OPTIMIZATION STUFF
      974224   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1028693
  OPTIMIZATION STUFF
     1028693   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   747923
  OPTIMIZATION STUFF
      747923   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   810177
  OPTIMIZATION STUFF
      810177   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   582139
  OPTIMIZATION STUFF
      582139   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   851402
  OPTIMIZATION STUFF
      851402   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   925752
  OPTIMIZATION STUFF
      925752   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   680823
  OPTIMIZATION STUFF
      680823   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   744298
  OPTIMIZATION STUFF
      744298   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   815278
  OPTIMIZATION STUFF
      815278   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   817995
  OPTIMIZATION STUFF
      817995   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   756206
  OPTIMIZATION STUFF
      756206   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   869603
  OPTIMIZATION STUFF
      869603   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   609904
  OPTIMIZATION STUFF
      609904   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   783802
  OPTIMIZATION STUFF
      783802   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   826625
  OPTIMIZATION STUFF
      826625   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   848830
  OPTIMIZATION STUFF
      848830   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1031544
  OPTIMIZATION STUFF
     1031544   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   716808
  OPTIMIZATION STUFF
      716808   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   711654
  OPTIMIZATION STUFF
      711654   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   668041
  OPTIMIZATION STUFF
      668041   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   604927
  OPTIMIZATION STUFF
      604927   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   572918
